ID,y
3614,114.08231
3615,91.25459
3617,91.45073
3618,106.5803
3619,107.29683
3620,108.32363
3621,89.215996
3625,88.143524
3626,99.19455
3630,97.87842
3631,88.52234
3632,100.53826
3633,90.41238
3634,108.62571
3637,87.46196
3639,90.929535
3640,107.43636
3641,90.054344
3644,109.22882
3645,89.546684
3646,90.31107
3647,86.612625
3648,105.81957
3653,106.74257
3654,92.4209
3655,108.626526
3659,97.53389
3660,90.01944
3662,106.63948
3666,91.49912
3668,90.217606
3671,92.679214
3673,89.678276
3674,109.73926
3675,89.59221
3681,87.070656
3682,105.8758
3686,106.72898
3687,87.09619
3692,73.33794
3695,108.6501
3696,91.86074
3699,109.868454
3705,107.79984
3707,77.39213
3708,88.275246
3709,106.90909
3710,90.27404
3712,86.22043
3715,106.430016
3716,89.35775
3720,106.31986
3722,77.39213
3726,89.51873
3728,89.71884
3729,108.688965
3731,98.49043
3735,107.74694
3736,92.91635
3739,97.32353
3741,107.05503
3743,97.255745
3744,89.36991
3745,106.59811
3746,91.09828
3751,90.62552
3753,88.72361
3760,106.786285
3761,89.662865
3762,110.590775
3763,88.79136
3765,89.213066
3768,104.120544
3769,88.32704
3770,100.00108
3773,105.53694
3774,89.71668
3776,88.045975
3778,88.82747
3779,105.77282
3780,88.533585
3781,111.79994
3782,90.42572
3783,106.61018
3784,85.12021
3786,88.91662
3789,101.9167
3790,89.0224
3793,104.62011
3795,105.69623
3797,90.07419
3798,116.17109
3800,106.84239
3804,90.475365
3810,93.11155
3815,106.01369
3816,90.475365
3818,99.46318
3824,106.39912
3828,96.555336
3830,106.344536
3831,88.347145
3832,75.98989
3834,104.308754
3835,88.85702
3836,104.62507
3838,90.16557
3839,115.689
3840,110.142426
3845,89.08737
3846,107.1108
3847,90.661964
3849,76.58779
3853,106.14476
3855,105.71496
3856,88.44283
3864,72.29528
3865,91.0077
3866,108.16148
3867,88.31835
3868,106.84239
3869,89.24738
3871,86.638405
3875,98.14363
3876,88.4414
3878,87.31097
3879,105.34982
3881,106.84239
3883,104.450294
3884,87.4046
3886,107.41733
3890,90.73382
3893,92.838585
3897,100.846016
3901,87.72566
3902,105.73922
3913,105.59327
3914,87.205795
3916,87.210205
3917,102.974655
3924,100.35648
3925,86.845856
3928,88.6903
3929,107.702705
3932,87.40363
3933,97.40175
3934,74.49419
3935,86.82466
3936,90.646286
3937,107.68012
3938,88.35058
3939,104.33219
3943,89.94469
3944,106.70155
3945,104.31991
3946,90.045074
3947,106.55285
3948,90.63754
3949,105.94966
3950,88.251465
3951,107.85902
3952,88.72314
3953,109.84362
3961,112.09974
3962,89.00798
3966,89.49142
3967,100.89343
3968,94.61662
3969,109.72484
3970,88.11318
3971,101.93223
3973,88.15297
3974,106.110306
3975,106.646126
3977,89.69624
3979,107.66805
3985,90.34023
3986,98.75108
3988,103.251816
3991,88.078316
3992,99.459076
3993,87.85344
3994,92.490585
3995,108.17776
4005,107.26064
4007,88.29791
4008,99.87881
4009,90.51376
4010,91.96854
4011,74.09486
4012,85.759575
4013,100.62213
4015,112.10473
4016,109.38545
4018,106.749214
4025,89.397415
4026,106.56979
4028,108.111
4029,90.70822
4031,88.23092
4032,103.34545
4033,86.48405
4034,97.21869
4037,88.51506
4038,98.95377
4039,89.61083
4041,87.46812
4042,106.88564
4043,90.25171
4044,97.40175
4045,88.26875
4046,108.546486
4047,90.25551
4048,100.18418
4049,92.29369
4051,92.223946
4052,107.83506
4058,98.13298
4062,100.94761
4064,103.53144
4067,88.8442
4068,76.2328
4070,85.376724
4072,111.689575
4074,111.38614
4075,86.526054
4076,107.18676
4077,91.212494
4078,108.67993
4080,97.40175
4082,112.2317
4085,90.06384
4086,110.36497
4088,106.56979
4089,87.49199
4092,78.44248
4094,88.64282
4095,107.31587
4096,87.84664
4097,97.543205
4102,89.167725
4105,107.11569
4107,110.55541
4111,91.89572
4112,99.69762
4113,88.371826
4114,118.22229
4115,89.704414
4116,109.50222
4117,91.53073
4118,89.88151
4119,107.813614
4120,97.206154
4122,76.71038
4125,88.25642
4126,109.06585
4129,105.69858
4134,109.566284
4137,89.94371
4141,97.22054
4142,93.915
4144,90.868095
4145,100.35648
4146,93.427795
4150,87.36753
4151,72.91486
4154,88.8442
4156,89.70222
4157,108.551895
4159,109.38545
4160,91.24693
4161,105.51824
4168,89.817024
4171,96.071144
4172,101.625854
4173,89.66077
4175,88.39831
4176,97.40175
4177,90.868095
4178,99.63394
4179,90.387535
4181,107.15637
4183,90.70822
4184,110.11687
4185,87.86726
4186,105.84925
4188,115.546585
4190,107.09819
4192,88.67105
4193,93.91978
4194,107.73195
4195,90.46219
4196,78.30648
4202,90.673836
4203,98.75624
4208,87.51044
4209,112.42546
4210,88.19053
4211,109.64859
4212,116.01269
4214,99.92709
4215,91.19405
4216,112.11618
4217,87.85672
4219,91.67406
4222,107.68012
4224,73.72139
4231,98.77885
4232,90.70822
4234,89.53877
4236,90.868095
4237,99.07382
4240,89.6633
4242,101.65822
4243,88.141785
4247,87.804756
4248,106.655334
4249,88.80667
4254,98.50923
4263,88.07827
4265,104.17002
4267,107.11224
4268,107.42799
4271,105.82198
4272,88.17887
4273,104.71583
4274,91.96614
4276,89.5719
4278,90.31995
4280,90.575874
4281,102.656456
4283,88.22922
4284,106.66024
4285,90.73116
4286,106.5936
4287,88.28233
4288,109.14126
4289,88.348366
4290,78.05767
4293,84.96681
4296,110.0979
4297,90.37253
4299,88.55966
4303,104.77969
4310,91.973915
4312,98.31429
4318,99.52389
4320,111.77025
4322,89.12314
4323,113.462
4325,99.315025
4326,105.65436
4328,100.87016
4330,97.04003
4332,108.728676
4333,87.211075
4335,88.073715
4336,109.14895
4338,99.98219
4341,87.02232
4342,100.5829
4344,98.66802
4347,87.41555
4348,98.673965
4351,108.00279
4352,89.050644
4353,107.871704
4355,99.04775
4356,89.50922
4359,98.08782
4360,89.47833
4361,91.139336
4364,92.66249
4365,102.54466
4368,92.219826
4372,89.36135
4374,87.83748
4376,89.77976
4377,96.57604
4380,90.777725
4383,102.38382
4384,89.280846
4385,100.12382
4389,88.36326
4391,91.74005
4392,105.89507
4393,84.51141
4395,86.94549
4396,106.1923
4398,115.570724
4399,103.22092
4401,89.27726
4406,89.617905
4408,97.68058
4412,98.673965
4415,88.68664
4418,109.36579
4419,87.83748
4420,78.70162
4422,106.413345
4423,87.83748
4425,90.539925
4428,105.660255
4431,111.48357
4434,85.168945
4436,90.35134
4437,107.64401
4439,116.18675
4440,89.979805
4441,110.41262
4444,93.26978
4445,99.73314
4446,89.65577
4447,109.85184
4452,101.285774
4456,108.61109
4457,90.923
4458,107.070145
4460,89.50922
4461,114.79898
4462,93.52922
4465,100.37102
4466,97.38318
4468,88.7945
4469,101.199425
4472,107.47261
4475,89.557755
4478,91.48429
4479,108.023964
4480,91.18239
4483,79.01682
4484,88.51386
4485,98.40939
4486,88.795456
4488,89.21055
4489,99.61162
4490,90.411705
4491,98.76762
4492,88.74678
4493,107.62628
4494,92.21246
4495,97.39632
4498,75.0135
4499,92.14749
4500,97.20419
4503,109.39375
4505,101.3294
4506,87.98463
4507,89.722466
4508,99.52389
4510,106.53088
4511,87.27107
4513,89.789185
4516,78.59316
4519,88.66489
4521,93.28472
4531,85.54516
4532,76.859825
4533,94.029205
4534,107.20152
4536,99.523895
4537,90.923
4539,90.91055
4542,98.01416
4545,86.1897
4549,88.581894
4551,89.11155
4554,100.90825
4556,105.49678
4559,104.95769
4561,107.51193
4562,105.39755
4566,110.19037
4569,88.453804
4570,106.1923
4573,91.1419
4574,97.64496
4575,89.4281
4577,88.611694
4578,106.713486
4580,109.192986
4582,87.04095
4583,106.413345
4585,90.0585
4587,99.52389
4595,86.07455
4596,106.622284
4601,85.701065
4602,112.46371
4603,89.260895
4605,111.25187
4606,88.3505
4607,113.58261
4608,92.99874
4610,89.26689
4613,100.39867
4617,91.51939
4618,106.7688
4619,88.409966
4620,90.877785
4622,98.8116
4625,89.50922
4626,99.52389
4627,91.41618
4629,88.85039
4631,89.495895
4633,99.52389
4634,116.55255
4635,90.118225
4639,85.87792
4640,100.90356
4642,97.6842
4644,109.92171
4646,99.52389
4647,92.66449
4648,72.17545
4649,88.03006
4650,105.90612
4655,88.581894
4660,87.916954
4661,101.48254
4662,86.47095
4663,105.36647
4665,90.79295
4666,105.64581
4667,97.175705
4668,89.5506
4670,89.78657
4671,110.36737
4672,88.99488
4673,98.10575
4675,99.50261
4676,89.34563
4677,103.84493
4680,89.768974
4682,90.37144
4683,110.37685
4685,98.673965
4686,91.59046
4688,107.297966
4690,107.718994
4692,110.29227
4693,87.20898
4697,88.89557
4700,107.91787
4702,106.09676
4707,116.999115
4708,90.017944
4710,76.6969
4716,94.00844
4717,89.484886
4718,91.27484
4720,90.78914
4721,70.47121
4723,88.0106
4726,104.974785
4727,88.79256
4729,89.136024
4731,90.22364
4732,109.26239
4735,90.67486
4736,98.3842
4737,88.30625
4738,106.9867
4739,105.2515
4744,96.22945
4747,91.828476
4749,110.52161
4750,90.017944
4752,106.70899
4755,93.252266
4756,100.03003
4757,103.90297
4758,86.583496
4759,97.067444
4763,89.8455
4764,99.081406
4765,90.10347
4766,87.06691
4767,109.293205
4769,108.1405
4770,88.2877
4771,77.11186
4772,99.42769
4774,107.653725
4776,110.810814
4777,105.63308
4778,87.70178
4780,93.420815
4784,88.21056
4786,93.00392
4787,75.73791
4788,90.339294
4789,106.70899
4791,99.615715
4792,88.512405
4795,105.658
4796,85.1843
4803,88.779785
4805,89.68234
4807,88.33404
4809,88.96388
4816,88.77117
4817,74.078476
4818,86.474945
4820,89.09205
4821,96.1245
4823,106.22912
4824,91.227165
4825,108.568924
4829,94.6407
4830,90.28485
4831,109.82237
4833,100.944084
4836,87.13613
4837,107.297966
4838,86.46646
4840,90.43491
4841,75.76367
4842,85.856445
4843,107.39474
4844,89.50728
4849,107.23558
4851,97.73691
4852,97.57246
4858,90.55145
4860,90.28485
4863,107.557976
4864,85.22869
4865,107.51382
4867,107.49624
4868,89.87081
4869,107.69825
4873,87.023155
4875,90.18707
4876,108.46055
4877,85.55575
4878,105.686356
4880,76.36609
4886,104.55808
4888,95.867485
4889,89.48749
4890,111.68292
4893,87.40015
4895,83.72689
4896,98.6359
4899,87.45504
4901,90.07282
4902,103.77231
4903,88.637535
4904,106.70899
4910,88.67176
4912,91.3157
4915,90.663895
4916,97.90951
4917,88.024376
4920,99.42769
4927,97.49761
4928,88.25328
4931,97.49101
4934,89.49315
4936,92.55564
4939,104.65322
4942,107.78355
4943,89.99732
4944,99.089226
4945,88.687546
4947,105.53537
4948,88.963615
4951,90.07269
4952,106.70899
4953,85.36454
4956,88.637535
4957,109.78787
4958,84.62403
4960,90.51541
4968,89.63791
4969,99.88472
4971,95.7546
4973,107.704666
4975,110.533005
4976,88.125725
4978,88.50463
4979,105.317215
4982,90.40408
4983,109.247894
4984,90.44876
4985,115.76818
4986,89.741844
4987,112.945244
4988,92.83942
4994,89.12667
4995,88.14457
5002,75.18246
5004,87.61696
5005,96.04314
5006,90.46167
5007,97.825294
5009,106.43732
5011,107.704666
5014,89.77004
5015,99.9228
5018,85.04554
5019,106.60108
5020,89.8841
5021,107.68725
5022,90.677765
5023,89.88525
5025,90.41422
5032,92.12393
5034,89.30274
5036,88.257195
5038,89.65493
5039,108.66267
5046,91.7481
5049,106.60108
5051,86.743576
5052,86.753586
5053,107.653725
5054,89.45266
5055,88.50738
5057,91.17751
5059,89.45738
5062,92.28987
5063,108.1251
5065,109.22045
5069,89.35298
5071,89.712166
5074,109.243645
5075,88.02264
5076,106.332794
5077,75.4845
5079,98.59285
5080,95.146774
5081,106.77847
5083,100.54133
5088,97.514946
5089,88.35361
5093,108.52266
5094,98.930534
5095,89.26308
5099,106.264336
5101,106.04809
5103,96.18419
5104,85.34121
5105,107.76587
5107,89.07632
5108,107.279724
5109,88.77245
5111,90.783104
5112,107.20028
5113,87.17069
5114,107.22661
5115,92.709656
5118,91.08115
5122,90.35001
5123,78.65948
5125,90.13592
5127,100.41991
5128,89.42516
5129,112.86314
5132,90.95896
5134,109.55677
5135,88.32628
5137,107.50087
5142,88.93747
5143,102.27849
5144,92.60277
5148,91.68935
5149,90.143585
5150,101.457405
5154,78.47273
5155,89.17441
5159,87.41796
5164,89.008575
5165,111.77837
5166,91.21478
5167,113.443306
5169,88.058365
5171,88.14967
5172,106.28534
5176,86.9124
5184,110.90583
5185,87.65017
5186,106.06754
5188,100.22008
5189,108.60516
5190,88.724014
5191,111.77837
5193,107.2948
5196,89.42711
5199,74.7207
5200,98.99696
5203,88.91444
5204,106.82338
5205,90.80149
5207,89.1799
5208,100.66719
5212,91.19753
5214,99.921936
5218,89.88516
5220,88.816895
5222,90.5896
5224,91.34191
5225,101.85984
5227,108.81195
5229,101.69361
5232,88.40597
5233,112.302864
5234,99.021675
5237,107.116646
5239,113.14113
5240,92.042046
5241,108.669586
5244,89.8955
5248,113.66889
5251,90.341064
5253,91.540215
5255,94.40711
5256,98.260025
5257,90.74168
5259,90.154434
5260,107.59476
5266,92.98142
5268,89.15776
5275,107.66092
5276,109.3996
5277,89.64906
5279,92.683945
5280,99.74105
5281,87.67894
5283,93.89013
5284,77.721535
5285,89.048584
5286,101.428894
5287,87.71882
5289,88.10658
5290,107.2948
5292,99.21251
5293,96.454796
5294,97.115555
5297,89.491776
5299,99.55623
5302,90.50729
5305,73.11619
5306,94.092285
5308,89.5507
5309,94.59232
5310,108.27913
5312,107.27748
5316,112.41893
5317,93.50826
5319,78.69276
5320,91.57854
5323,87.89895
5329,109.335396
5331,106.5637
5334,108.50652
5336,107.1288
5338,99.29025
5341,93.14867
5345,93.14441
5348,91.72708
5349,111.143715
5355,102.62085
5356,89.18455
5360,101.83282
5362,114.390236
5364,112.316124
5366,102.21044
5367,90.059975
5368,89.481995
5370,86.632454
5371,77.23381
5373,100.579475
5375,107.116646
5376,89.46364
5378,111.43997
5379,92.416756
5383,89.274994
5384,99.94712
5389,107.836586
5391,80.33755
5393,106.2109
5395,110.87716
5397,106.5418
5398,88.87228
5399,102.34666
5401,117.6482
5402,84.782425
5403,108.4443
5404,90.7124
5407,78.81623
5408,90.89166
5413,107.28366
5414,89.493546
5417,88.37881
5418,99.21251
5420,108.95235
5421,90.27975
5424,91.068756
5425,106.82338
5426,91.00895
5429,109.44048
5431,89.92284
5437,98.19418
5440,87.73267
5444,96.59155
5446,100.98623
5447,90.10341
5451,92.3145
5452,119.94844
5455,99.021675
5456,89.06654
5458,88.47229
5459,110.15648
5460,90.341
5462,90.45295
5463,108.78208
5464,86.517914
5465,108.02323
5466,91.2155
5467,100.42339
5468,94.04284
5469,106.85713
5472,93.61232
5474,93.85339
5475,107.4382
5476,88.979546
5479,100.983864
5480,108.458725
5482,108.21883
5485,87.82716
5486,116.79722
5488,78.73895
5495,101.69361
5496,91.71284
5497,107.00343
5499,107.81387
5503,87.61075
5504,92.972824
5507,90.5029
5509,90.13301
5511,92.58379
5512,108.30126
5516,105.6048
5517,89.68366
5518,99.395164
5521,88.62595
5522,100.42115
5527,89.60488
5528,89.94965
5529,106.17569
5532,92.13333
5533,109.59218
5535,102.22325
5536,97.44272
5540,91.39635
5547,90.6282
5548,105.47549
5550,77.03156
5551,89.2294
5554,106.714714
5555,87.77844
5559,108.139145
5560,89.33754
5561,108.58325
5562,85.97895
5563,107.76419
5565,76.31648
5566,89.453
5567,98.74884
5568,90.38211
5572,90.43505
5574,89.27037
5576,92.88551
5579,108.50084
5580,74.008995
5581,89.658035
5583,90.48105
5584,108.25146
5586,106.47806
5587,91.382835
5589,96.86656
5591,97.426956
5592,87.74451
5593,109.8329
5594,92.833015
5595,76.80295
5596,106.88675
5597,106.449646
5598,114.20632
5599,89.52529
5602,106.68777
5603,92.833015
5605,86.3288
5607,87.59384
5608,108.59829
5609,88.310974
5610,90.115555
5612,89.98086
5613,107.85578
5614,89.663055
5616,90.56044
5621,89.42457
5623,91.13214
5628,112.20113
5629,88.46341
5631,91.685135
5633,116.19225
5638,99.16841
5639,92.349625
5640,100.84363
5645,91.174835
5646,75.8354
5649,87.99945
5653,108.623924
5655,107.05006
5656,91.98421
5658,89.437096
5662,115.18651
5663,87.28538
5667,88.024124
5670,89.52529
5671,97.80005
5672,92.65988
5673,98.401474
5674,90.23544
5675,97.05484
5676,90.71429
5679,106.69133
5683,109.73927
5687,93.17263
5688,77.85958
5690,89.604225
5691,108.755684
5692,89.7098
5693,112.01954
5694,89.6751
5697,108.95579
5698,89.35225
5699,106.13658
5704,90.4931
5707,106.69133
5709,98.18028
5710,90.91982
5714,89.03418
5718,90.00512
5721,91.9186
5723,88.47878
5724,108.52619
5725,91.138176
5726,108.33471
5729,90.49644
5730,99.54149
5731,91.12364
5733,76.86426
5736,90.07171
5741,98.799995
5745,106.75522
5747,93.040306
5748,102.763306
5750,106.479546
5751,91.974365
5752,89.07953
5754,89.80672
5755,90.144455
5757,88.28768
5758,114.819695
5760,98.56517
5762,98.13515
5766,114.21225
5768,90.370964
5769,114.81031
5770,89.349495
5771,105.92996
5772,92.23295
5773,109.654236
5774,88.02057
5776,89.522285
5777,106.13658
5778,86.08069
5780,109.03079
5782,86.50405
5783,72.845764
5784,91.1584
5786,88.67981
5788,88.98374
5789,108.348206
5790,89.24707
5791,99.87314
5793,98.51195
5794,90.18817
5796,116.31007
5797,91.82537
5801,89.06759
5803,93.17263
5804,112.76781
5805,89.39536
5806,78.30653
5808,105.66671
5813,90.37192
5815,89.24359
5816,100.09507
5822,90.71855
5823,105.7384
5825,99.849976
5827,104.76613
5829,96.24229
5830,92.7356
5831,107.551125
5832,90.64948
5833,105.6667
5837,112.02852
5838,88.895744
5839,87.36122
5842,100.84363
5844,108.628395
5845,95.847404
5846,100.62773
5848,77.051575
5850,108.47568
5851,90.59154
5853,90.370964
5854,97.943726
5858,100.84363
5860,108.33182
5864,99.65223
5866,97.55362
5867,106.69133
5868,89.76493
5869,107.43172
5870,90.2601
5871,108.83414
5874,110.92271
5876,108.637886
5877,88.126526
5878,89.013794
5879,106.853325
5880,89.549194
5884,86.50686
5886,104.77249
5890,99.39943
5896,90.733315
5897,97.916084
5898,90.370964
5901,99.473564
5903,107.51831
5906,90.115555
5908,106.80125
5909,86.83967
5910,107.85578
5911,90.904465
5912,111.08497
5914,110.92271
5919,107.30699
5924,91.01676
5926,89.98876
5929,98.422264
5930,93.17139
5932,89.79252
5933,110.77979
5934,88.433754
5935,108.47233
5936,90.84837
5937,107.50346
5938,89.55129
5939,105.10114
5942,106.7099
5943,90.32309
5944,99.08606
5946,106.19062
5951,89.50455
5953,100.58672
5954,89.38579
5957,98.851875
5961,92.66136
5962,100.29655
5964,74.113846
5965,90.17113
5968,110.1593
5969,87.89052
5974,89.58558
5975,105.385956
5978,75.47798
5981,98.433586
5982,89.41987
5983,110.37712
5989,106.78354
5991,89.842255
5992,96.97341
5995,89.320366
5996,98.16324
5997,106.59898
5998,92.776955
5999,72.043625
6001,110.13622
6002,89.78461
6003,105.82486
6004,89.38579
6006,111.34198
6007,87.6088
6011,97.199814
6012,97.1688
6014,89.380264
6015,99.56734
6016,87.316414
6017,109.13963
6018,91.01688
6024,89.79065
6025,102.471504
6026,107.95782
6028,107.44444
6029,75.5048
6030,94.23598
6036,110.1593
6040,89.90218
6041,105.45618
6042,92.51583
6044,89.222885
6045,99.58487
6047,100.33777
6048,89.470406
6049,109.76813
6051,114.076485
6052,114.10075
6053,87.41835
6054,104.37402
6058,100.82571
6059,90.97507
6062,91.32442
6063,115.25888
6064,97.43418
6065,89.90218
6067,89.29571
6068,105.887375
6070,100.3247
6071,94.79479
6072,106.35688
6080,106.35688
6081,89.2593
6084,100.65498
6087,88.50953
6089,97.874596
6092,106.35688
6094,88.82083
6095,107.5078
6097,108.131256
6100,89.81596
6104,100.03379
6105,90.08009
6106,116.34418
6107,76.54739
6108,89.81655
6109,106.35688
6110,87.84284
6114,106.35688
6116,87.76859
6117,98.67039
6118,90.69457
6123,75.9794
6125,108.381744
6128,93.63088
6130,97.26401
6132,105.16089
6137,77.730705
6139,113.02526
6140,90.04339
6141,107.196144
6142,100.70075
6144,106.74951
6145,87.526695
6146,90.01131
6149,87.29115
6156,91.512146
6159,108.50409
6160,90.04339
6162,98.913666
6164,106.39621
6165,87.27514
6168,77.41633
6169,105.572655
6170,88.15792
6171,106.840294
6172,88.11963
6173,113.28384
6176,90.53537
6177,87.61179
6178,90.44489
6180,87.851295
6181,97.97461
6182,88.218315
6185,86.95325
6186,106.589806
6188,108.89682
6189,90.83054
6192,100.65498
6193,89.10111
6194,99.58487
6195,84.97447
6196,113.66786
6197,89.30102
6201,106.78701
6202,89.06438
6203,110.842285
6204,89.68218
6207,117.18012
6209,90.94041
6210,88.9194
6211,108.3196
6213,109.37932
6216,88.24501
6217,87.81281
6219,90.52613
6222,76.33673
6223,92.07391
6235,89.96849
6240,89.73646
6242,84.19082
6247,89.507065
6251,110.48277
6254,108.35637
6255,87.80049
6260,98.07102
6261,89.13691
6262,98.29641
6264,104.58286
6269,100.59254
6271,97.355385
6275,108.73533
6276,90.09506
6278,92.4382
6279,106.29474
6281,113.098076
6284,89.95085
6286,86.121605
6287,70.77667
6288,88.08186
6292,88.04586
6293,90.65235
6295,83.517456
6298,110.84068
6300,106.95932
6304,97.581436
6308,109.60457
6310,89.751495
6312,106.35688
6320,89.19375
6324,89.223564
6325,108.73773
6330,92.9145
6336,107.62247
6340,98.01315
6341,89.96849
6342,98.5795
6344,90.986664
6345,109.962845
6347,105.42083
6348,92.46956
6349,110.84068
6351,75.2994
6353,107.47123
6354,90.24274
6357,91.36139
6358,101.50391
6360,102.89165
6363,110.98071
6364,87.54282
6368,110.44667
6370,87.576935
6371,87.1724
6377,91.49691
6379,86.68743
6381,87.22306
6382,77.788574
6383,106.19643
6388,108.506744
6390,105.309685
6392,96.4704
6393,88.5864
6395,89.88389
6398,96.91917
6401,78.55493
6402,89.93439
6403,107.837425
6405,88.76447
6406,88.02999
6407,106.71365
6409,100.55001
6411,87.352455
6413,89.043365
6416,99.03608
6417,88.63271
6418,93.903336
6419,114.82156
6420,107.89675
6426,104.45085
6429,88.25639
6430,88.973404
6431,107.837425
6432,92.263885
6434,91.21356
6437,106.39517
6438,88.92609
6439,99.31794
6440,87.52963
6441,91.43508
6442,105.440254
6443,90.093636
6445,90.435745
6448,108.073235
6450,108.53237
6453,89.03297
6455,86.15939
6457,88.705246
6458,108.70697
6461,88.50062
6464,104.779945
6467,87.88378
6469,90.33818
6470,75.71927
6471,90.17619
6473,98.31954
6474,90.17252
6479,87.556206
6481,85.63769
6484,105.78161
6495,90.30889
6496,106.54229
6505,109.555084
6506,89.06885
6508,88.99396
6509,88.813675
6510,99.765274
6512,99.606384
6513,87.80019
6514,107.92924
6515,89.85409
6519,88.902245
6521,87.38438
6523,77.143715
6525,104.24004
6526,89.496086
6528,88.18792
6529,111.830894
6531,99.693954
6533,100.76995
6534,90.640785
6535,106.06015
6536,90.35501
6537,104.96429
6540,90.68081
6541,106.196434
6547,90.83064
6548,109.31354
6551,106.66686
6553,107.40457
6555,101.03497
6556,88.79327
6561,77.08357
6564,88.07682
6565,106.06015
6568,88.67135
6569,105.440254
6573,101.430855
6574,88.77414
6577,106.44136
6579,110.8819
6581,87.13905
6582,107.74587
6585,101.10635
6586,87.58359
6589,99.99388
6590,76.89756
6593,89.27373
6594,107.534294
6595,87.10918
6599,89.0913
6600,88.74027
6601,108.017654
6602,86.27191
6603,108.073235
6604,88.413315
6607,97.92732
6608,97.57676
6609,89.36929
6611,86.68814
6613,105.440254
6614,88.298874
6616,87.24412
6617,105.440254
6618,88.4707
6619,96.96103
6621,101.03497
6627,101.24864
6629,107.90877
6631,77.92942
6634,90.80041
6636,87.67437
6638,88.67135
6639,105.440254
6641,106.90951
6642,87.91687
6651,110.61911
6654,74.270134
6657,89.10334
6663,91.34917
6665,103.49539
6666,92.85072
6668,88.03878
6669,100.583855
6670,88.20222
6671,84.13293
6673,89.17615
6675,92.216934
6676,76.25336
6677,89.49047
6679,89.518875
6680,108.12002
6681,99.765274
6685,100.37222
6688,90.51105
6689,88.205765
6690,105.59742
6692,105.440254
6693,91.90054
6694,87.13288
6698,115.447525
6699,87.87407
6700,106.657524
6701,88.705246
6702,107.999504
6704,88.205765
6707,108.199356
6712,108.42275
6713,89.81315
6715,90.062096
6721,106.97828
6722,88.96409
6723,110.05698
6724,92.107254
6725,115.82013
6731,109.314224
6735,77.47003
6736,90.389
6737,101.2421
6738,89.15752
6739,99.68776
6741,98.949615
6743,87.77192
6745,88.03878
6747,106.76992
6749,86.30076
6750,96.82335
6751,113.20192
6752,89.54842
6753,105.440254
6755,114.51473
6756,87.66845
6757,98.31844
6759,103.810875
6761,85.567635
6763,90.17619
6764,114.42346
6765,88.13362
6766,107.25326
6768,112.12261
6771,88.205765
6773,89.118744
6774,87.87897
6778,96.10158
6779,98.20586
6781,86.20405
6784,89.89029
6786,88.78811
6787,108.564476
6790,88.33084
6793,99.673515
6795,104.53389
6798,105.1198
6806,97.15572
6807,89.6902
6810,88.429184
6815,110.70813
6816,86.71109
6817,96.60769
6818,89.413574
6819,99.90965
6820,91.33295
6822,85.830025
6823,112.986336
6824,105.222206
6825,90.49205
6828,74.11475
6829,109.77188
6831,105.49082
6832,84.96054
6833,107.66445
6834,88.56039
6836,90.14199
6837,106.74514
6838,84.24038
6840,98.418976
6843,87.98002
6845,85.81293
6846,88.569824
6847,107.40867
6851,107.2108
6852,86.075775
6853,105.739815
6858,91.56041
6861,105.057144
6863,107.16899
6864,76.52641
6865,89.903656
6866,105.459595
6867,93.52973
6868,93.89471
6869,90.82468
6870,105.222206
6874,110.50815
6875,86.31974
6877,110.94226
6878,88.32075
6880,88.34696
6883,106.28686
6884,85.73341
6886,87.83994
6890,89.418945
6893,107.5423
6894,86.0403
6899,110.94226
6900,87.70266
6904,86.51178
6905,108.21787
6906,86.808464
6910,85.28678
6912,99.128586
6913,108.40998
6920,85.41859
6922,89.08314
6923,104.53389
6926,90.72782
6927,107.2759
6928,87.55804
6931,111.79167
6933,89.253845
6936,86.024796
6937,105.59189
6939,110.72681
6941,86.50359
6942,111.84725
6943,90.20026
6944,96.090546
6945,89.386345
6946,104.54858
6947,113.37199
6949,98.65487
6951,98.90674
6953,107.11198
6954,87.961525
6955,104.71278
6963,105.90742
6964,86.54879
6966,90.0009
6968,88.22531
6970,97.49204
6972,101.07436
6976,107.89691
6978,105.459595
6981,93.3152
6985,95.70812
6986,85.21781
6987,104.00483
6989,108.379265
6991,112.98635
6993,108.596375
6994,87.61307
6995,109.18824
6996,89.43691
6997,109.03528
6998,72.70779
7001,106.751625
7003,105.098495
7006,88.21825
7008,94.83849
7010,86.159256
7011,89.32345
7012,109.58688
7013,88.70345
7014,104.93575
7017,95.014656
7018,90.576775
7019,85.40449
7023,87.841324
7024,96.50315
7025,86.91242
7026,104.53348
7027,83.92411
7028,111.63222
7030,104.53389
7031,88.332214
7033,108.82522
7036,88.49127
7037,88.42328
7039,91.46385
7044,84.392914
7045,106.745125
7046,89.79299
7049,99.791
7050,88.59716
7051,97.49204
7054,107.76083
7055,88.63294
7057,86.69569
7060,110.94226
7061,89.544975
7063,88.04344
7064,105.59188
7067,88.34696
7071,89.28293
7074,95.37337
7075,90.97691
7078,106.74514
7079,86.31891
7080,104.942245
7081,95.90854
7082,106.5836
7083,88.139534
7085,105.85051
7092,97.6229
7094,88.75942
7100,89.417725
7101,106.670944
7102,105.459595
7104,102.88017
7105,89.544975
7106,87.70474
7107,95.98928
7108,74.51129
7109,89.41116
7110,105.59189
7112,88.62364
7113,98.79391
7114,90.76717
7116,105.87992
7117,89.336815
7118,98.05831
7120,89.33438
7121,100.065285
